;; ASM: Final program
;; Program kind: Contract
.program:
move $$tmp $pc
jmpf $zero i2
DATA_SECTION_OFFSET[0..32]
DATA_SECTION_OFFSET[32..64]
lw   $$ds $$tmp i1
add  $$ds $$ds $$tmp
cfei i48                      ; stack space for globals
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i2045              ; call eq_50
move $r0 $$retv               ; copy the return value
movi $r1 i14424               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i7                   ; initialize constant into register
sw   $$locbase $r2 i1803      ; store word
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i2759              ; call require_98
load $r0 data_5               ; get local constant
load $r1 data_5               ; get local constant
movi $r2 i4792                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
move $$arg0 $r2               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3132              ; call msg_sender_address_104
move $r2 $$retv               ; copy the return value
movi $r3 i18160               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r6 i32                  ; get length for mcp
mcp  $r3 $r2 $r6              ; copy memory with mem_copy
movi $r2 i18160               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
addi $r3 $$locbase i176       ; get offset to local
movi $r6 i32                  ; get length for mcp
mcp  $r3 $r2 $r6              ; copy memory with mem_copy
addi $r2 $r3 i32              ; get offset to element
movi $r6 i32                  ; get length for mcp
mcp  $r2 $r5 $r6              ; copy memory with mem_copy
addi $r2 $r3 i64              ; get offset to element
movi $r6 i8                   ; get length for mcp
mcp  $r2 $r10 $r6             ; copy memory with mem_copy
movi $r2 i12800               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r6 i72                  ; get length for mcp
mcp  $r2 $r3 $r6              ; copy memory with mem_copy
movi $r3 i7432                ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r3               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i9601              ; call sha256_351
move $r2 $$retv               ; copy the return value
movi $r3 i18808               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r6 i32                  ; get length for mcp
mcp  $r3 $r2 $r6              ; copy memory with mem_copy
addi $r2 $$locbase i2952      ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
sw   $$locbase $zero i373     ; store word
addi $r0 $r2 i40              ; get offset to element
movi $r3 i32                  ; get length for mcp
mcp  $r0 $r1 $r3              ; copy memory with mem_copy
movi $r0 i18808               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i10280               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r3 i72                  ; get length for mcp
mcp  $r1 $r2 $r3              ; copy memory with mem_copy
movi $r2 i10352               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
movi $r0 i6632                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r2               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i7323              ; call get_250
move $r0 $$retv               ; copy the return value
movi $r1 i13936               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i72                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i4232                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i1970              ; call try_read_52
move $r0 $$retv               ; copy the return value
movi $r1 i18320               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i128                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i18320               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i14584               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i128                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
move $$arg0 $r1               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3007              ; call is_some_102
move $r0 $$retv               ; copy the return value
jnzf $r0 $zero i315
load $r0 data_5               ; get local constant
load $r1 data_5               ; get local constant
load $r14 data_12             ; get local constant
load $r13 data_12             ; get local constant
load $r9 data_13              ; get local constant
load $r8 data_13              ; get local constant
load $r7 data_12              ; get local constant
load $r6 data_12              ; get local constant
movi $r2 i18808               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i18160               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
addi $r11 $$locbase i1288     ; get offset to local
movi $r12 i32                 ; get length for mcp
mcp  $r11 $r2 $r12            ; copy memory with mem_copy
addi $r2 $r11 i32             ; get offset to element
movi $r12 i32                 ; get length for mcp
mcp  $r2 $r3 $r12             ; copy memory with mem_copy
addi $r2 $r11 i64             ; get offset to element
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r5 $r3              ; copy memory with mem_copy
addi $r2 $r11 i96             ; get offset to element
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r4 $r3              ; copy memory with mem_copy
addi $r2 $r11 i112            ; get offset to element
movi $r3 i8                   ; get length for mcp
mcp  $r2 $r10 $r3             ; copy memory with mem_copy
movi $r2 i18688               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i120                 ; get length for mcp
mcp  $r2 $r11 $r3             ; copy memory with mem_copy
movi $r5 i18688               ; get offset to local
add  $r5 $$locbase $r5        ; get offset to local
addi $r2 $$locbase i248       ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
sw   $$locbase $zero i35      ; store word
addi $r0 $r2 i40              ; get offset to element
movi $r3 i32                  ; get length for mcp
mcp  $r0 $r1 $r3              ; copy memory with mem_copy
movi $r1 i8632                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r0 i72                  ; get length for mcp
mcp  $r1 $r2 $r0              ; copy memory with mem_copy
movi $r2 i8704                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r0 i32                  ; get length for mcp
mcp  $r2 $r5 $r0              ; copy memory with mem_copy
movi $r3 i8752                ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r0 i120                 ; get length for mcp
mcp  $r3 $r5 $r0              ; copy memory with mem_copy
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r2               ; pass arg 1
move $$arg2 $r3               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i6739              ; call insert_227
addi $r0 $$locbase i1696      ; get offset to local
movi $r1 i32                  ; get length for mcp
mcp  $r0 $r14 $r1             ; copy memory with mem_copy
sw   $$locbase $zero i216     ; store word
addi $r1 $r0 i40              ; get offset to element
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r13 $r2             ; copy memory with mem_copy
addi $r1 $r5 i32              ; get offset to element
movi $r2 i7952                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i72                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
movi $r0 i8024                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r0 $r1 $r3              ; copy memory with mem_copy
movi $r1 i5816                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i6092              ; call get_198
move $r0 $$retv               ; copy the return value
movi $r1 i10592               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i72                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r2 i6848                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r2               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i7251              ; call field_id_251
move $r1 $$retv               ; copy the return value
movi $r2 i16168               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
movi $r1 i5576                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $zero             ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i5868              ; call read_180
move $r1 $$retv               ; copy the return value
movi $r2 i16376               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
move $$arg1 $zero             ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i6030              ; call unwrap_or_196
move $r1 $$retv               ; copy the return value
movi $r2 i10664               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i72                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
movi $r3 i6880                ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r3               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i7213              ; call field_id_251
move $r2 $$retv               ; copy the return value
movi $r3 i8400                ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r3 $r2 $r4              ; copy memory with mem_copy
movi $r2 i6216                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
move $$arg0 $r3               ; pass arg 0
move $$arg1 $r2               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i6292              ; call sha256_211
move $r2 $$retv               ; copy the return value
movi $r3 i18008               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r3 $r2 $r4              ; copy memory with mem_copy
move $$arg0 $r1               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i6328              ; call offset_calculator_212
move $r2 $$retv               ; copy the return value
movi $r3 i18008               ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r4 i8432                ; get offset to local
add  $r4 $$locbase $r4        ; get offset to local
movi $r10 i32                 ; get length for mcp
mcp  $r4 $r3 $r10             ; copy memory with mem_copy
movi $r3 i8464                ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r10 i32                 ; get length for mcp
mcp  $r3 $r5 $r10             ; copy memory with mem_copy
move $$arg0 $r4               ; pass arg 0
move $$arg1 $r2               ; pass arg 1
move $$arg2 $r3               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i6445              ; call write_218
movi $r2 i10736               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i72                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
movi $r0 i6912                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i7160              ; call field_id_251
move $r0 $$retv               ; copy the return value
add  $r1 $r1 $one
movi $r2 i8496                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
move $$arg1 $zero             ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i6494              ; call write_220
addi $r0 $$locbase i2448      ; get offset to local
movi $r1 i32                  ; get length for mcp
mcp  $r0 $r9 $r1              ; copy memory with mem_copy
sw   $$locbase $zero i310     ; store word
addi $r1 $r0 i40              ; get offset to element
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r8 $r2              ; copy memory with mem_copy
addi $r1 $r5 i32              ; get offset to element
movi $r2 i8056                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i72                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
movi $r0 i8128                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r0 $r1 $r3              ; copy memory with mem_copy
movi $r1 i5888                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i5950              ; call get_198
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i2656      ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r7 $r2              ; copy memory with mem_copy
sw   $$locbase $zero i336     ; store word
addi $r2 $r1 i40              ; get offset to element
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r6 $r3              ; copy memory with mem_copy
addi $r2 $r5 i32              ; get offset to element
movi $r3 i8160                ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
movi $r4 i72                  ; get length for mcp
mcp  $r3 $r1 $r4              ; copy memory with mem_copy
movi $r1 i8232                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r1 $r2 $r4              ; copy memory with mem_copy
movi $r2 i5960                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
move $$arg0 $r3               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
move $$arg2 $r2               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i5924              ; call get_198
move $r1 $$retv               ; copy the return value
movi $r2 i10824               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i72                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
movi $r1 i6944                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i7083              ; call field_id_251
move $r1 $$retv               ; copy the return value
movi $r2 i16200               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
movi $r1 i5592                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $zero             ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i5700              ; call read_180
move $r1 $$retv               ; copy the return value
movi $r2 i16392               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
move $$arg1 $zero             ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i5862              ; call unwrap_or_196
move $r1 $$retv               ; copy the return value
movi $r2 i8528                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i72                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
movi $r0 i8600                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r0 $r5 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i6437              ; call insert_222
jmpf $zero i363
load $r0 data_11              ; get local constant
movi $r1 i18320               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i14856               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i128                 ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
movi $r1 i4608                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i2689              ; call unwrap_103
move $r1 $$retv               ; copy the return value
movi $r2 i18568               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i120                 ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
movi $r5 i18568               ; get offset to local
add  $r5 $$locbase $r5        ; get offset to local
lw   $r1 $$locbase i2333      ; load word
eq   $r1 $r1 $zero
eq   $r1 $r1 $zero
movi $r2 i14448               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i10                  ; initialize constant into register
sw   $$locbase $r3 i1806      ; store word
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r2               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i2307              ; call require_98
movi $r1 i15144               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r2 i5064                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r2               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3131              ; call from_118
move $r1 $$retv               ; copy the return value
addi $r2 $$locbase i1656      ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
sw   $$locbase $zero i211     ; store word
movi $r1 i15176               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r1 $r0 $r3              ; copy memory with mem_copy
movi $r0 i5096                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3114              ; call from_118
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i2408      ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r1 $r0 $r3              ; copy memory with mem_copy
sw   $$locbase $zero i305     ; store word
addi $r0 $$locbase i2576      ; get offset to local
movi $r3 i40                  ; get length for mcp
mcp  $r0 $r2 $r3              ; copy memory with mem_copy
addi $r2 $r0 i40              ; get offset to element
movi $r3 i40                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
movi $r1 i18840               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i80                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $r5 i96              ; get offset to element
movi $r1 i16120               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r4 $r2              ; copy memory with mem_copy
movi $r2 i5496                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r2               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i5445              ; call flip_172
move $r1 $$retv               ; copy the return value
movi $r2 i16072               ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
movi $r0 i16088               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r0 $r1 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i5409              ; call eq_171
move $r0 $$retv               ; copy the return value
jnzf $r0 $zero i104
addi $r0 $r5 i96              ; get offset to element
addi $r1 $r0 i8               ; get offset to element
lb   $r1 $r1 i0               ; load byte
jnzf $r1 $zero i1
jmpf $zero i2
addi $r1 $r4 i8               ; get offset to element
lb   $r1 $r1 i0               ; load byte
jnzf $r1 $zero i8
addi $r0 $r0 i8               ; get offset to element
lb   $r0 $r0 i0               ; load byte
eq   $r1 $r0 $zero
jnzf $r1 $zero i1
jmpf $zero i3
addi $r0 $r4 i8               ; get offset to element
lb   $r0 $r0 i0               ; load byte
eq   $r1 $r0 $zero
eq   $r0 $r1 $zero
jnzf $r0 $zero i1
jmpf $zero i70
movi $r0 i19088               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i120                 ; get length for mcp
mcp  $r0 $r5 $r1              ; copy memory with mem_copy
lw   $r0 $r5 i12              ; load word
lw   $r1 $r4 i0               ; load word
lt   $r2 $r0 $r1
jnzf $r2 $zero i1
move $r0 $r1                  ; parameter from branch to block argument
sw   $$locbase $r0 i2398      ; store word
movi $r0 i19088               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i15584               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i120                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i5280                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3130              ; call order_return_asset_amount_125
move $r0 $$retv               ; copy the return value
movi $r1 i18840               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i40                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i19088               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
addi $r0 $r0 i96              ; get offset to element
movi $r1 i16152               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i5560                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i5365              ; call flip_172
move $r0 $$retv               ; copy the return value
movi $r1 i19088               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
addi $r1 $r1 i96              ; get offset to element
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i19088               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i15704               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i120                 ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i5320                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3090              ; call order_return_asset_amount_125
move $r0 $$retv               ; copy the return value
movi $r1 i18840               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
addi $r1 $r1 i40              ; get offset to element
movi $r2 i40                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i15936               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i120                 ; get length for mcp
mcp  $r0 $r5 $r1              ; copy memory with mem_copy
movi $r1 i16056               ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r4 $r2              ; copy memory with mem_copy
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i4109              ; call remove_update_order_internal_170
jmpf $zero i62
movi $r0 i18968               ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r1 i120                 ; get length for mcp
